Date,Ball_1,Ball_2,Ball_3,Ball_4,Ball_5,Ball_6,Ball_7,Ball_8,Ball_9,Ball_10,Ball_11,Ball_12,Ball_13,Ball_14,Ball_15,Ball_16,Ball_17,Ball_18,Ball_19,Ball_20,Ball_21,Ball_22
08/12/2002,6,14,17,22,25,26,31,35,36,39,41,43,46,48,49,54,55,63,65,68,78,79
08/19/2002,1,5,6,7,12,22,27,28,31,34,35,43,45,50,55,57,62,69,73,78,79,80
08/26/2002,2,3,4,5,15,18,19,22,23,24,26,27,28,32,34,40,55,56,58,59,74,77
09/02/2002,1,4,7,8,12,15,20,21,27,29,34,40,43,44,45,48,49,54,62,68,78,79
09/09/2002,2,13,16,21,22,27,28,32,36,39,41,43,44,45,53,55,62,64,68,69,76,79
09/16/2002,5,10,12,15,17,21,24,25,26,32,33,34,37,40,42,46,47,52,55,65,68,76
09/23/2002,2,5,7,12,14,19,23,26,27,31,33,34,35,45,46,47,49,64,68,72,76,80
09/30/2002,2,7,8,12,15,17,22,23,24,27,33,36,47,50,52,56,62,69,70,72,77,78
10/07/2002,5,9,16,19,23,24,27,28,29,30,36,38,39,51,53,56,57,58,59,61,69,74
10/14/2002,4,5,8,13,15,20,22,23,26,29,31,42,44,47,51,52,56,62,68,69,71,72
10/21/2002,3,5,7,14,20,23,25,27,31,35,36,37,38,44,48,50,53,54,55,61,63,80
10/28/2002,1,2,3,4,9,20,25,33,34,36,39,42,47,51,57,62,63,66,71,72,73,80
11/04/2002,5,7,14,17,18,21,23,29,34,35,38,43,46,49,52,55,57,58,62,64,71,73
11/11/2002,13,15,16,18,19,22,26,34,35,37,38,41,43,47,48,53,55,57,68,70,75,77
11/18/2002,1,3,4,5,6,12,16,18,22,25,31,32,43,56,59,60,61,64,69,71,73,78
11/25/2002,1,4,10,11,23,24,26,29,32,34,37,40,43,45,46,48,56,58,63,67,71,73
12/02/2002,4,11,14,24,26,27,30,31,33,34,40,42,43,46,52,60,63,67,68,70,75,77
12/09/2002,4,8,14,19,23,24,30,34,35,36,39,41,46,60,61,62,65,68,69,70,74,76
12/16/2002,8,9,13,21,22,30,31,34,38,43,44,49,50,53,59,61,65,66,70,76,78,80
12/23/2002,2,13,20,23,26,27,29,33,34,35,44,45,48,49,58,63,67,68,69,72,73,76
12/30/2002,2,3,15,16,18,20,23,27,28,33,36,37,43,52,54,57,58,59,62,69,73,74
01/06/2003,1,4,5,7,9,10,11,12,13,25,29,32,35,36,49,50,61,70,74,75,77,79
01/13/2003,1,4,8,9,12,17,20,22,24,31,36,39,40,46,48,50,52,55,56,62,64,71
01/20/2003,4,7,14,18,19,21,25,41,48,50,53,55,60,61,62,65,66,70,74,75,76,80
01/27/2003,1,2,6,21,25,29,31,32,33,34,35,41,45,47,48,53,55,69,70,73,79,80
02/03/2003,4,6,8,11,13,15,19,20,22,26,27,28,33,39,49,52,53,62,67,68,72,76
02/10/2003,1,3,4,9,10,19,20,23,24,25,32,35,37,39,40,45,46,51,53,71,72,74
02/17/2003,7,10,22,25,28,31,33,35,36,38,40,48,49,51,55,63,64,66,68,74,77,80
02/24/2003,1,7,11,18,25,30,31,32,34,36,37,38,45,47,50,53,56,58,60,67,68,80
03/03/2003,6,8,12,18,25,26,28,30,35,38,39,41,45,50,53,55,59,62,66,69,73,80
03/10/2003,1,2,11,18,19,20,29,30,35,37,46,53,56,57,59,62,66,72,73,75,76,77
03/17/2003,5,8,13,16,17,35,39,42,43,46,48,50,52,57,61,62,63,66,69,72,79,80
03/24/2003,1,2,11,12,13,16,26,29,33,34,36,40,41,47,52,54,57,59,61,72,75,77
03/31/2003,1,2,7,8,13,14,17,19,24,25,26,35,37,38,45,47,49,52,59,62,67,80
04/07/2003,3,4,5,9,10,13,17,20,30,31,34,35,37,39,40,45,48,49,63,71,72,80
04/14/2003,7,15,16,21,25,29,35,36,38,40,43,44,45,57,58,59,67,69,71,72,75,76
04/21/2003,2,5,8,12,15,18,19,27,33,39,41,46,48,49,50,57,62,64,67,69,70,73
04/28/2003,1,2,6,8,16,21,26,28,36,39,44,47,51,52,63,68,71,72,73,75,78,80
05/05/2003,5,6,8,11,12,17,22,24,25,26,27,31,37,39,40,44,47,48,59,62,66,67
05/12/2003,2,8,10,12,18,24,27,29,36,40,44,50,51,52,54,55,65,68,70,75,77,80
05/19/2003,1,12,13,17,18,23,30,32,37,38,41,43,44,45,48,51,56,60,70,71,74,79
05/26/2003,1,6,10,11,13,26,27,29,31,33,39,40,43,46,54,57,58,59,66,67,77,79
06/02/2003,3,9,10,27,28,31,37,39,46,47,48,54,58,59,61,63,66,69,74,75,76,77
06/09/2003,1,3,6,8,9,10,11,13,17,20,27,29,39,40,42,43,44,56,66,69,70,77
06/16/2003,2,6,8,11,18,22,23,25,30,31,39,42,45,50,53,57,62,70,73,76,78,80
06/23/2003,18,19,20,24,26,29,31,38,39,40,42,45,51,53,54,58,61,62,64,70,76,79
06/30/2003,1,3,5,21,26,33,40,43,44,47,48,49,53,56,59,61,63,64,69,71,73,80
07/07/2003,2,3,14,20,21,23,25,28,33,35,37,41,43,52,53,54,63,65,66,72,74,78
07/14/2003,3,4,7,8,12,15,18,22,23,24,32,36,37,39,42,46,52,63,67,71,72,79
07/21/2003,1,6,7,9,10,19,21,27,29,30,32,34,37,41,46,49,51,53,60,65,77,78
07/28/2003,4,6,7,8,11,12,16,19,20,24,27,30,36,38,40,46,53,56,58,61,70,72
08/04/2003,2,3,8,9,10,13,20,21,22,27,33,35,37,38,49,56,58,61,63,69,71,72
08/11/2003,4,7,19,24,26,30,31,33,36,42,44,45,46,49,52,53,54,58,67,68,71,72
08/18/2003,1,5,6,8,9,10,13,19,23,28,30,34,40,41,45,49,50,54,61,65,67,79
08/25/2003,1,8,16,21,27,32,38,40,47,50,53,57,59,60,61,62,65,66,71,75,79,80
09/01/2003,2,8,16,23,26,28,29,40,41,42,48,49,54,56,64,68,71,73,75,78,79,80
09/08/2003,4,8,10,13,15,17,20,28,34,38,42,44,46,49,53,61,63,69,71,72,73,77
09/15/2003,1,3,4,10,17,18,23,31,33,34,35,45,49,52,54,55,59,63,65,71,77,79
09/22/2003,7,10,12,16,19,26,29,38,40,49,50,51,55,58,59,60,66,68,70,74,76,78
09/29/2003,5,10,12,18,20,22,24,28,32,40,46,50,53,59,62,63,66,68,71,72,78,79
10/06/2003,2,7,9,16,19,20,21,22,24,29,37,46,47,58,59,60,67,68,70,71,72,78
10/13/2003,10,11,15,18,19,28,32,36,40,41,47,60,61,63,64,66,67,73,75,77,79,80
10/20/2003,1,11,14,16,19,23,28,34,38,40,44,49,53,64,65,66,68,69,70,72,76,77
10/27/2003,1,2,6,9,10,15,16,22,25,34,41,52,57,62,67,68,70,71,74,75,78,80
11/03/2003,1,3,13,16,17,20,22,25,28,30,32,35,36,37,57,59,64,68,69,74,78,80
11/10/2003,3,8,9,10,18,26,32,35,39,42,45,50,59,60,61,63,67,70,73,75,77,79
11/17/2003,3,4,5,6,10,11,14,16,19,20,26,27,30,37,39,43,48,53,59,71,73,74
11/24/2003,5,13,15,17,22,28,29,30,31,35,39,43,47,48,54,57,60,62,67,77,78,80
12/01/2003,2,7,12,18,23,26,28,31,33,37,40,46,47,52,54,58,61,67,71,72,75,77
12/08/2003,1,2,3,10,12,13,16,17,22,23,29,35,36,37,51,54,55,60,64,65,72,80
12/15/2003,3,6,7,17,18,21,23,24,26,32,38,41,43,49,53,57,58,62,63,68,70,74
12/22/2003,1,2,9,11,20,21,22,27,35,38,39,45,48,50,53,56,61,64,66,72,73,75
12/29/2003,1,7,8,9,10,17,19,20,22,24,32,44,46,48,49,52,62,67,72,73,74,78
01/05/2004,2,5,6,10,18,19,23,25,33,34,36,43,47,48,49,50,54,56,60,61,68,77
01/12/2004,2,3,8,16,19,24,25,30,32,33,36,43,44,50,54,59,60,63,71,73,74,77
01/19/2004,4,5,15,16,18,21,22,23,27,30,31,45,47,58,59,64,65,68,69,71,74,78
01/26/2004,4,7,8,13,17,21,25,31,33,34,35,37,39,40,43,46,50,54,55,57,64,75
02/02/2004,1,2,7,15,16,18,19,20,21,26,28,33,36,42,45,51,53,56,61,66,71,78
02/09/2004,6,9,14,15,17,21,24,25,26,28,32,41,55,56,58,59,60,69,72,74,78,80
02/16/2004,5,6,14,24,25,26,31,32,36,37,40,42,45,50,52,58,60,66,67,69,74,77
02/23/2004,2,4,7,11,14,15,23,24,25,34,37,41,43,46,47,51,57,58,62,63,65,67
03/01/2004,2,5,6,7,11,16,19,23,29,33,38,42,48,50,52,53,61,66,70,71,72,80
03/08/2004,3,8,10,11,13,16,21,24,30,34,38,43,47,54,58,59,64,65,66,67,70,71
03/15/2004,2,4,6,10,11,14,16,18,19,21,27,35,38,44,45,46,49,50,51,57,73,76
03/22/2004,1,2,9,12,13,14,19,25,30,31,33,42,47,50,55,57,59,60,61,63,68,77
03/29/2004,1,2,3,7,15,16,18,20,28,36,38,50,53,61,64,67,69,73,74,75,79,80
04/05/2004,4,7,12,13,14,16,19,20,21,24,25,32,45,52,60,63,69,70,72,73,74,80
04/12/2004,4,22,24,25,36,38,41,46,47,49,51,55,56,58,61,62,63,65,66,69,78,79
04/19/2004,5,6,18,19,22,23,29,33,34,37,39,44,48,49,54,59,63,65,66,67,74,77
04/26/2004,20,21,26,27,29,30,31,36,38,39,40,41,45,50,51,52,53,57,58,68,69,80
05/03/2004,2,4,7,14,17,18,28,40,43,45,47,48,50,51,56,58,59,66,67,68,70,78
05/10/2004,2,3,7,11,13,23,24,27,30,33,35,38,47,51,52,53,54,57,59,62,67,73
05/17/2004,1,7,17,21,25,31,33,34,36,43,45,46,53,54,58,61,62,63,66,68,75,78
05/24/2004,1,2,8,9,15,20,26,27,31,32,34,37,44,52,63,64,66,70,71,73,77,78
05/31/2004,1,11,12,13,18,19,24,28,32,36,39,42,46,48,53,54,56,61,72,76,77,80
06/07/2004,2,3,11,12,28,31,32,36,39,46,55,59,61,62,64,65,67,68,73,76,79,80
06/14/2004,1,2,3,12,21,23,30,31,33,35,36,39,45,58,59,62,64,65,72,73,74,79
06/21/2004,1,5,8,16,18,28,31,34,38,41,42,43,44,47,49,51,52,55,60,61,66,72
06/28/2004,5,8,12,15,19,20,22,23,25,32,39,50,52,55,62,65,66,70,72,74,76,77
07/05/2004,1,5,11,18,27,31,32,35,36,44,47,48,52,56,57,58,63,67,70,71,75,76
07/12/2004,3,5,6,12,21,22,23,30,31,32,33,34,44,45,49,50,53,55,56,58,66,77
07/19/2004,5,13,18,19,20,22,23,31,32,34,44,46,49,51,55,63,64,65,67,77,79,80
07/26/2004,1,2,10,13,19,21,27,35,36,40,44,46,50,55,60,71,72,74,76,77,79,80
08/02/2004,1,2,17,23,25,29,33,41,42,45,48,53,54,55,56,58,62,65,70,72,74,76
08/09/2004,3,7,14,20,27,33,41,42,44,45,54,55,56,57,60,61,65,66,70,72,73,74
08/16/2004,5,16,20,21,22,30,33,35,36,38,40,41,42,43,45,50,52,56,65,71,73,80
08/23/2004,2,14,17,18,21,22,23,25,26,32,35,36,38,42,44,45,52,54,55,58,69,75
08/30/2004,4,6,7,9,15,16,18,20,31,33,34,36,39,45,47,48,57,58,63,64,71,75
09/06/2004,2,4,9,15,16,18,19,20,24,27,28,31,36,47,49,50,55,56,58,62,67,80
09/13/2004,1,2,15,16,18,20,21,24,26,29,30,32,33,35,48,49,52,54,60,66,71,75
09/20/2004,13,14,15,16,17,20,28,29,36,42,44,50,54,59,61,62,67,71,72,75,79,80
09/27/2004,2,5,8,10,18,23,26,29,36,40,41,45,46,48,50,55,56,58,65,67,71,73
10/04/2004,7,9,13,20,21,23,28,30,31,33,34,38,41,43,48,52,63,65,66,68,71,78
10/11/2004,5,6,12,18,19,24,25,32,35,46,51,52,53,57,59,60,64,67,71,72,73,80
10/18/2004,16,17,19,22,23,24,30,32,35,40,54,56,57,58,60,61,62,64,65,75,76,77
10/25/2004,1,6,8,10,18,20,22,23,24,26,34,38,42,44,56,60,64,67,69,72,74,80
11/01/2004,4,6,7,9,12,15,17,22,29,30,39,41,43,46,57,62,67,69,72,74,76,77
11/08/2004,1,3,10,18,21,22,28,29,30,31,40,41,44,50,51,58,65,69,75,76,77,80
11/15/2004,1,2,10,11,12,23,24,25,32,33,34,39,48,56,59,61,68,70,71,74,76,77
11/22/2004,6,8,11,20,27,28,32,34,35,37,38,41,50,59,62,63,64,69,72,74,77,80
11/29/2004,13,18,23,26,30,32,34,35,40,42,44,45,50,51,57,58,61,63,71,72,73,78
12/06/2004,1,4,8,12,15,18,21,23,37,41,45,50,51,52,58,60,62,63,67,68,70,71
12/13/2004,1,15,19,22,29,30,33,36,37,42,46,47,48,53,54,56,57,59,68,73,76,78
12/20/2004,2,8,10,14,18,20,25,28,30,35,40,50,55,59,66,68,69,72,73,78,79,80
12/27/2004,4,8,12,14,15,22,23,24,28,31,32,34,40,44,57,59,60,61,63,65,69,71
01/03/2005,4,12,13,17,19,20,23,25,27,32,39,42,46,47,49,51,58,59,63,64,75,77
01/10/2005,4,7,9,10,11,15,16,18,21,25,26,31,37,38,39,49,57,60,62,70,71,80
01/17/2005,3,4,16,17,18,22,24,27,30,34,37,39,40,41,46,54,61,64,66,68,69,73
01/24/2005,5,6,7,12,14,15,20,22,29,34,35,39,45,48,53,62,64,69,70,71,78,79
01/31/2005,1,2,8,10,14,16,22,23,25,30,31,37,44,46,50,54,58,60,66,70,73,79
02/07/2005,1,2,6,11,12,17,18,27,29,34,35,38,39,42,44,58,59,63,66,67,70,74
02/14/2005,3,4,5,6,9,10,15,16,18,23,29,30,36,38,51,52,57,58,59,73,77,80
02/21/2005,5,7,8,10,16,26,32,37,38,39,40,44,47,51,54,64,67,72,73,74,75,79
02/28/2005,2,3,7,8,11,23,25,29,30,32,36,38,44,46,51,52,54,55,59,67,74,78
03/07/2005,2,4,12,15,19,21,25,32,33,34,37,43,44,46,47,49,55,57,60,71,74,77
03/14/2005,1,8,11,14,15,22,23,28,34,37,38,39,43,45,61,63,64,65,70,72,76,78
03/21/2005,3,5,13,16,18,19,21,23,25,28,30,38,42,44,50,57,59,61,62,67,76,78
03/28/2005,1,13,14,17,19,23,24,25,27,35,40,48,55,56,59,61,66,67,70,72,77,80
04/04/2005,1,8,10,17,23,24,25,26,27,30,34,35,37,40,44,46,49,63,68,72,77,78
04/11/2005,4,9,10,11,18,20,27,28,29,30,31,32,35,36,38,41,46,50,53,67,75,77
04/18/2005,3,6,14,15,16,21,22,23,27,32,33,34,39,41,46,47,53,64,68,69,72,80
04/25/2005,4,5,14,17,19,32,34,35,37,38,39,40,42,43,48,49,54,57,64,74,78,79
05/02/2005,2,8,13,15,16,20,24,25,31,33,35,36,42,46,48,56,57,65,66,67,76,77
05/09/2005,4,5,11,23,24,29,30,34,37,38,42,43,45,49,50,54,56,67,68,77,78,79
05/16/2005,2,3,5,15,19,26,36,39,40,41,42,47,51,54,55,56,58,62,67,69,71,78
05/23/2005,4,7,8,13,15,17,22,25,28,29,31,32,36,38,42,43,54,55,62,64,71,78
05/30/2005,1,2,3,7,11,12,14,23,26,27,32,34,39,41,42,46,47,50,61,62,64,72
06/06/2005,3,5,9,11,15,17,23,24,26,31,33,38,39,46,49,54,59,62,68,70,72,73
06/13/2005,1,3,5,7,12,14,15,19,22,23,25,28,34,35,54,56,62,68,71,73,75,78
06/20/2005,2,7,9,16,17,20,21,22,24,31,33,34,36,44,52,58,59,60,68,70,73,75
06/27/2005,5,8,10,12,13,15,20,23,26,27,38,42,50,53,58,60,61,64,69,70,72,76
07/04/2005,5,10,12,20,22,26,27,30,32,33,34,38,42,46,51,53,59,60,61,72,76,80
07/11/2005,1,5,8,12,15,24,25,32,34,37,43,48,49,55,59,62,63,71,72,73,77,80
07/18/2005,3,4,7,9,13,14,15,22,28,29,37,40,42,47,48,54,55,56,68,72,75,77
07/25/2005,1,3,5,11,15,19,22,25,28,29,30,36,46,47,50,57,59,60,65,66,68,70
08/01/2005,3,16,18,19,22,24,30,34,35,41,44,46,48,49,50,54,61,65,66,70,75,79
08/08/2005,4,8,9,14,19,20,21,22,27,29,32,33,36,39,47,57,59,60,65,75,78,79
08/15/2005,3,10,13,14,15,17,18,19,24,26,27,34,37,40,48,52,59,61,62,71,74,78
08/22/2005,3,5,7,15,16,18,20,22,25,26,27,32,34,39,60,63,68,73,75,76,77,78
08/29/2005,1,6,10,13,19,20,23,24,25,31,33,36,38,41,49,51,56,57,61,64,71,73
09/05/2005,12,15,19,20,21,24,28,32,35,38,39,50,53,54,56,63,68,70,71,73,75,80
09/12/2005,2,3,9,13,14,18,29,31,32,39,40,44,45,47,51,53,54,61,66,70,74,75
09/19/2005,6,7,10,12,19,21,25,28,30,31,34,37,42,48,50,58,66,67,74,76,77,79
09/26/2005,5,10,11,17,20,22,23,32,33,34,39,40,41,44,49,61,64,67,69,72,76,78
10/03/2005,6,8,9,19,23,25,28,29,32,41,42,44,50,59,60,63,64,75,76,77,79,80
10/10/2005,1,2,4,8,13,21,23,26,30,31,35,36,40,42,45,50,54,61,75,76,77,79
10/17/2005,4,7,8,16,17,19,25,26,35,37,47,48,51,54,58,64,65,68,72,73,75,77
10/24/2005,3,6,7,11,15,31,32,33,35,38,39,40,45,46,50,51,52,56,59,62,67,74
10/31/2005,3,4,7,9,12,15,16,19,24,28,32,35,38,39,46,52,55,64,68,69,71,73
11/07/2005,1,5,17,20,21,26,28,34,37,38,41,44,46,48,52,54,60,62,64,65,75,77
11/14/2005,4,7,9,13,19,20,21,22,28,30,33,34,46,47,60,62,70,71,72,73,76,78
11/21/2005,3,5,6,13,15,16,30,34,35,39,40,45,47,54,56,58,63,68,69,70,72,73
11/28/2005,7,9,12,14,19,26,27,37,40,43,44,45,46,47,52,56,59,61,70,73,79,80
12/05/2005,5,6,16,17,20,21,22,28,31,32,35,45,51,56,62,64,69,70,71,73,76,77
12/12/2005,6,7,8,12,13,20,23,26,33,37,38,45,48,49,50,54,55,63,67,68,75,79
12/19/2005,1,3,8,13,26,28,30,34,38,39,41,45,46,49,51,60,61,66,68,71,73,75
12/26/2005,2,4,11,12,17,20,28,29,30,34,35,37,38,46,47,48,51,54,62,65,72,79
01/02/2006,1,10,12,13,15,17,23,26,30,31,33,39,43,46,56,61,62,67,68,71,73,80
01/09/2006,1,3,6,7,14,18,21,26,36,39,41,46,52,53,54,57,58,61,63,67,68,70
01/16/2006,3,4,6,9,10,12,16,18,25,26,37,48,50,52,58,59,65,67,76,77,78,79
01/23/2006,4,7,13,22,31,33,35,39,42,43,44,45,48,53,58,60,65,69,74,78,79,80
01/30/2006,2,4,8,9,14,16,19,22,26,31,35,38,41,42,48,50,51,57,61,63,64,71
02/06/2006,1,2,12,13,14,20,31,33,35,41,43,44,51,52,54,58,60,63,72,74,76,77
02/13/2006,6,10,11,18,19,20,22,23,34,41,43,47,50,52,55,60,61,66,69,71,74,77
02/20/2006,1,3,4,11,18,28,32,39,41,42,45,47,49,56,58,59,60,62,63,65,67,75
02/27/2006,1,2,6,10,12,22,23,25,27,28,31,35,37,42,48,57,66,69,71,75,77,78
03/06/2006,2,6,10,14,16,20,22,28,33,35,36,39,43,52,56,59,61,62,67,71,73,77
03/13/2006,3,6,9,10,11,12,14,15,19,28,33,36,37,45,53,65,66,74,75,77,78,79
03/20/2006,7,8,14,16,19,22,26,29,30,33,35,37,40,45,47,49,52,60,64,68,77,78
03/27/2006,4,5,9,10,15,23,24,26,35,43,46,47,50,52,56,58,60,68,69,74,75,79
04/03/2006,7,11,13,15,17,19,23,24,27,28,37,42,47,48,50,55,65,66,69,70,76,80
04/10/2006,1,2,4,5,11,12,18,21,28,30,34,35,36,40,41,48,54,57,70,71,72,74
04/17/2006,2,3,9,10,15,19,20,21,22,23,26,31,36,38,43,44,46,58,66,70,73,75
04/24/2006,1,3,17,19,21,23,25,26,27,32,35,37,42,44,47,54,55,69,74,75,77,79
05/01/2006,2,4,10,12,16,18,19,20,24,28,29,32,37,43,45,50,51,58,71,72,73,74
05/08/2006,5,6,12,13,16,22,24,30,32,33,34,41,42,44,48,59,60,72,73,74,78,79
05/15/2006,2,11,14,16,23,30,32,36,42,52,55,56,58,60,63,64,65,70,74,76,78,79
05/22/2006,4,5,6,13,14,20,21,26,27,30,34,36,44,45,48,57,61,63,70,71,79,80
05/29/2006,4,6,10,15,16,25,27,33,34,37,43,47,53,55,57,58,60,61,68,69,75,78
06/05/2006,1,8,17,21,26,36,43,46,49,51,53,57,59,60,61,62,63,67,69,72,75,77
06/12/2006,3,10,11,13,17,32,33,38,42,48,49,54,56,60,65,66,67,68,72,73,76,77
06/19/2006,6,7,8,16,18,22,26,28,32,37,39,42,44,50,63,66,68,69,75,78,79,80
06/26/2006,1,6,7,12,14,15,26,30,32,33,36,37,38,50,51,53,55,56,62,65,67,76
07/03/2006,1,2,5,12,13,17,18,20,21,22,26,38,42,48,56,60,64,66,67,73,74,75
07/10/2006,2,3,6,15,18,26,28,29,30,41,47,48,51,56,59,65,66,68,69,70,71,79
07/17/2006,3,12,13,18,21,23,26,32,34,39,41,46,51,61,62,63,64,65,70,72,79,80
07/24/2006,1,5,19,21,23,28,29,32,33,34,35,47,51,54,56,59,63,65,70,71,72,77
07/31/2006,1,4,8,11,12,17,18,23,25,26,28,37,39,42,43,44,46,61,64,70,77,78
08/07/2006,4,11,14,16,17,18,19,21,24,28,33,34,37,43,46,51,58,62,66,68,76,78
08/14/2006,2,4,7,17,20,26,32,37,40,41,42,44,51,53,54,56,63,65,71,72,77,79
08/21/2006,6,9,11,14,24,28,31,41,43,45,46,52,53,57,59,66,67,69,73,74,75,79
08/28/2006,5,20,24,25,30,31,32,35,36,38,40,45,46,47,48,49,52,56,63,72,73,75
09/04/2006,1,3,8,10,14,23,24,27,28,37,38,40,41,51,52,55,56,58,62,64,69,70
09/11/2006,2,3,6,7,11,12,18,20,21,22,34,35,36,37,39,46,51,59,62,70,71,79
09/18/2006,1,5,8,9,14,17,18,22,23,26,35,46,49,53,55,56,67,69,71,75,77,78
09/25/2006,4,9,10,11,19,26,30,36,40,47,50,51,52,53,57,60,64,65,66,67,69,79
10/02/2006,1,2,4,9,10,16,18,22,24,26,27,30,33,35,38,43,46,54,56,59,62,80
10/09/2006,3,5,6,9,12,13,16,21,32,41,44,51,54,56,59,62,64,68,71,72,74,75
10/16/2006,6,7,17,21,26,30,31,33,37,42,45,50,52,53,54,56,57,59,60,69,70,79
10/23/2006,1,5,8,10,13,16,22,25,26,32,38,39,45,46,53,56,59,65,69,70,77,80
10/30/2006,4,8,9,14,15,17,18,21,25,26,27,30,35,36,41,49,53,56,60,62,71,74
11/06/2006,19,21,23,24,28,29,32,33,35,39,41,43,45,55,57,62,63,66,69,73,75,80
11/13/2006,1,5,6,7,15,18,19,22,23,32,34,37,40,44,46,61,64,68,70,71,74,77
11/20/2006,6,8,9,14,16,25,27,28,30,32,34,39,43,45,50,52,58,61,64,68,69,71
11/27/2006,2,5,7,10,12,14,17,26,34,37,40,47,49,53,60,66,68,71,72,74,77,80
12/04/2006,5,8,10,13,19,20,30,35,40,45,46,49,51,52,58,64,65,66,75,76,78,80
12/11/2006,4,7,8,10,12,24,27,34,35,38,40,42,49,50,54,60,68,69,71,73,75,79
12/18/2006,1,5,6,9,13,23,26,28,29,30,31,37,44,49,51,60,67,68,69,72,73,79
12/25/2006,5,6,9,12,13,14,15,16,22,25,46,48,49,51,54,60,61,64,66,67,68,76
01/01/2007,1,8,15,19,22,24,33,36,42,43,46,48,53,55,56,63,64,65,69,70,73,77
01/08/2007,14,17,19,21,23,29,31,35,36,38,39,47,48,49,50,51,53,65,69,72,77,79
01/15/2007,2,4,13,23,28,30,31,32,33,34,36,42,45,51,57,60,62,67,69,72,77,79
01/22/2007,4,7,10,20,23,26,27,28,31,32,35,37,40,44,47,49,52,53,59,61,75,77
01/29/2007,1,5,9,12,18,30,32,34,37,42,43,44,53,55,57,62,64,65,73,75,77,78
02/05/2007,1,9,11,13,14,17,19,21,25,27,33,35,45,48,51,52,53,54,62,70,75,77
02/12/2007,1,2,3,4,8,13,19,27,35,38,45,46,47,50,60,61,62,65,68,73,75,76
02/19/2007,1,2,7,12,13,17,18,25,27,31,33,36,37,42,46,49,57,58,65,67,69,71
02/26/2007,1,4,7,12,16,30,32,38,40,42,45,49,51,53,57,64,68,73,74,75,76,80
03/05/2007,5,9,11,14,17,19,21,22,26,28,32,33,36,45,46,47,48,49,51,65,70,80
03/12/2007,3,4,5,6,7,12,21,23,25,29,38,39,45,54,56,61,66,67,68,71,78,79
03/19/2007,4,10,12,13,19,24,30,31,33,37,43,45,49,50,55,57,66,69,71,72,76,78
03/26/2007,1,2,4,13,14,16,18,20,21,33,34,35,38,39,43,45,54,60,66,74,78,79
04/02/2007,6,7,17,19,21,24,29,30,32,35,36,38,54,58,59,60,62,63,65,74,79,80
04/09/2007,6,9,14,15,21,34,35,36,41,45,46,49,52,58,61,67,68,71,73,75,77,79
04/16/2007,3,5,9,10,11,13,16,19,21,23,26,31,34,44,48,49,50,52,55,57,73,80
04/23/2007,2,3,10,12,13,15,19,25,33,35,36,37,38,44,47,51,56,60,61,70,73,78
04/30/2007,2,4,5,8,9,10,17,20,23,24,30,32,35,42,44,47,51,59,60,62,69,75
05/07/2007,1,18,19,24,25,27,29,36,37,39,41,50,51,52,56,58,61,67,70,73,76,77
05/14/2007,1,18,23,24,30,38,45,47,49,50,54,56,57,61,64,68,71,72,73,75,78,80
05/21/2007,6,12,13,16,17,18,22,24,28,30,33,43,44,46,49,52,57,60,64,75,79,80
05/28/2007,6,9,17,21,25,28,31,32,34,35,36,39,52,54,55,56,57,63,71,72,73,75
06/04/2007,1,2,3,11,12,15,16,21,22,25,26,27,30,32,40,42,43,50,58,67,71,74
06/11/2007,4,5,9,11,12,17,19,23,38,49,51,53,58,60,65,66,69,70,74,75,78,79
